
audio_transformer.wasm:	file format wasm 0x1

Code Disassembly:

0002e5 func[6]:
 0002e6: 05 7f                      | local[0..4] type=i32
 0147d3: 22 04                      |       local.tee 4
 0147d5: 6a                         |       i32.add
 0147d6: 22 03                      |       local.tee 3
 0147d8: 20 04                      |       local.get 4
 0147da: 20 08                      |       local.get 8
 0147dc: 6a                         |       i32.add
 0147dd: 2a 02 00                   |       f32.load 2 0
 0147e0: 22 02                      |       local.tee 2
 0147e2: 20 02                      |       local.get 2
 0147e4: 94                         |       f32.mul
 0147e5: 43 00 00 80 3e             |       f32.const 0x1p-2
 0147ea: 94                         |       f32.mul
 0147eb: 20 03                      |       local.get 3
 0147ed: 2a 02 00                   |       f32.load 2 0
 0147f0: 92                         |       f32.add
 0147f1: 38 02 00                   |       f32.store 2 0
 0147f4: 20 05                      |       local.get 5
 0147f6: 41 02                      |       i32.const 2
 0147f8: 6a                         |       i32.add
 0147f9: 21 05                      |       local.set 5
 0147fb: 20 0b                      |       local.get 11
 0147fd: 41 02                      |       i32.const 2
 0147ff: 6a                         |       i32.add
 014800: 22 0b                      |       local.tee 11
 014802: 20 06                      |       local.get 6
 014804: 47                         |       i32.ne
 014805: 0d 00                      |       br_if 0
 014807: 0b                         |     end
 014808: 0b                         |   end
 014809: 04 40                      |   if
 01480b: 20 11                      |     local.get 17
 01480d: 20 05                      |     local.get 5
 01480f: 41 02                      |     i32.const 2
 014811: 74                         |     i32.shl
 014812: 22 05                      |     local.tee 5
 014814: 6a                         |     i32.add
 014815: 22 03                      |     local.tee 3
 014817: 20 05                      |     local.get 5
 014819: 20 08                      |     local.get 8
 01481b: 6a                         |     i32.add
 01481c: 2a 02 00                   |     f32.load 2 0
 01481f: 22 02                      |     local.tee 2
 014821: 20 02                      |     local.get 2
 014823: 94                         |     f32.mul
 014824: 43 00 00 80 3e             |     f32.const 0x1p-2
 014829: 94                         |     f32.mul
 01482a: 20 03                      |     local.get 3
 01482c: 2a 02 00                   |     f32.load 2 0
 01482f: 92                         |     f32.add
 014830: 38 02 00                   |     f32.store 2 0
 014833: 0b                         |   end
 014834: 20 07                      |   local.get 7
 014836: 41 01                      |   i32.const 1
 014838: 71                         |   i32.and
 014839: 02 40                      |   block
 01483b: 20 0d                      |     local.get 13
 01483d: 45                         |     i32.eqz
 01483e: 04 40                      |     if
 014840: 41 00                      |       i32.const 0
 014842: 21 05                      |       local.set 5
 014844: 0c 01                      |       br 1
 014846: 0b                         |     end
 014847: 20 07                      |     local.get 7
 014849: 41 fe ff ff ff 07          |     i32.const 2147483646
 01484f: 71                         |     i32.and
 014850: 21 06                      |     local.set 6
 014852: 41 00                      |     i32.const 0
 014854: 21 05                      |     local.set 5
 014856: 41 00                      |     i32.const 0
 014858: 21 0b                      |     local.set 11
 01485a: 03 40                      |     loop
 01485c: 20 11                      |       local.get 17
 01485e: 20 05                      |       local.get 5
 014860: 41 02                      |       i32.const 2
 014862: 74                         |       i32.shl
 014863: 22 04                      |       local.tee 4
 014865: 6a                         |       i32.add
 014866: 22 03                      |       local.tee 3
 014868: 20 04                      |       local.get 4
 01486a: 20 08                      |       local.get 8
 01486c: 6a                         |       i32.add
 01486d: 2a 02 00                   |       f32.load 2 0
 014870: 22 02                      |       local.tee 2
 014872: 20 02                      |       local.get 2
 014874: 94                         |       f32.mul
 014875: 22 02                      |       local.tee 2
 014877: 20 02                      |       local.get 2
 014879: 94                         |       f32.mul
 01487a: 43 00 00 80 3c             |       f32.const 0x1p-6
 01487f: 94                         |       f32.mul
 014880: 20 03                      |       local.get 3
 014882: 2a 02 00                   |       f32.load 2 0
 014885: 92                         |       f32.add
 014886: 38 02 00                   |       f32.store 2 0
 014889: 20 11                      |       local.get 17
 01488b: 20 04                      |       local.get 4
 01488d: 41 04                      |       i32.const 4
 01488f: 72                         |       i32.or
 014890: 22 04                      |       local.tee 4
 014892: 6a                         |       i32.add
 014893: 22 03                      |       local.tee 3
 014895: 20 04                      |       local.get 4
 014897: 20 08                      |       local.get 8
 014899: 6a                         |       i32.add
 01489a: 2a 02 00                   |       f32.load 2 0
 01489d: 22 02                      |       local.tee 2
 01489f: 20 02                      |       local.get 2
 0148a1: 94                         |       f32.mul
 0148a2: 22 02                      |       local.tee 2
 0148a4: 20 02                      |       local.get 2
 0148a6: 94                         |       f32.mul
 0148a7: 43 00 00 80 3c             |       f32.const 0x1p-6
 0148ac: 94                         |       f32.mul
 0148ad: 20 03                      |       local.get 3
 0148af: 2a 02 00                   |       f32.load 2 0
 0148b2: 92                         |       f32.add
 0148b3: 38 02 00                   |       f32.store 2 0
 0148b6: 20 05                      |       local.get 5
 0148b8: 41 02                      |       i32.const 2
 0148ba: 6a                         |       i32.add
 0148bb: 21 05                      |       local.set 5
 0148bd: 20 0b                      |       local.get 11
 0148bf: 41 02                      |       i32.const 2
